credits_id,student_id,course_id,year,grade,grade_num
266,2022040404,ECL3005,2022,A0,4
267,2022040404,ECL4010,2022,A0,4
268,2022040404,ARE4014,2022,C0,2
269,2022040404,CHM3078,2022,D+,1.5
270,2022040404,CIE4047,2021,C0,2
271,2022040404,MAT3008,2020,F,0
272,2022040404,CHE4054,2019,D0,1
273,2022040404,DBC3018,2020,C0,2
274,2022040404,CHM4013,2020,B0,3
275,2022040404,CHM4013,2019,B0,3
276,2022505050,CSE4006,2022,F,0
277,2022505050,ELE4029,2022,A+,4.5
278,2022505050,GEN6006,2022,B+,3.5
279,2022505050,ITE3016,2022,B0,3
280,2022505050,ECL3005,2022,C+,2.5
281,2022505050,ECL4010,2022,C0,2
282,2022505050,ARE4020,2022,B0,3
283,2022505050,ARE5032,2022,C0,2
284,2022505050,DBC3018,2022,D0,1
285,2022505050,CIE3033,2020,B0,3
286,2022505050,CIE4065,2020,F,0
287,2022505050,COE3053,2020,C0,2
288,2022505050,ITE3070,2020,D0,1
289,2022505050,ENE4019,2020,D0,1
290,2022505050,ITE3016,2020,A0,4
291,2022505050,ELE3013,2021,C0,2
292,2022505050,ARE4014,2020,C0,2
293,2022505050,COE1011,2019,B0,3
294,2022505050,GEN5026,2019,A0,4
295,2022505050,BTN4009,2021,D0,1
296,2022505050,DBC3018,2021,C0,2
297,2022505050,GEN5026,2021,B0,3
